/home/ma-user/anaconda3/envs/MindSpore/lib/python3.9/site-packages/numpy/core/getlimits.py:499: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
/home/ma-user/anaconda3/envs/MindSpore/lib/python3.9/site-packages/numpy/core/getlimits.py:89: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  return self._float_to_str(self.smallest_subnormal)
/home/ma-user/anaconda3/envs/MindSpore/lib/python3.9/site-packages/numpy/core/getlimits.py:499: UserWarning: The value of the smallest subnormal for <class 'numpy.float32'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
/home/ma-user/anaconda3/envs/MindSpore/lib/python3.9/site-packages/numpy/core/getlimits.py:89: UserWarning: The value of the smallest subnormal for <class 'numpy.float32'> type is zero.
  return self._float_to_str(self.smallest_subnormal)
2024-11-01 00:23:31,086 - test_llama.log - INFO - testcases length is 5010
Log Path: ./testLog/test_performance_2024-11-01-00_23.log
 lov
f
phone
Exp


 that
 should


 laws
 and
 should
 force
 is
 should
ues
phone
 stock
,
phone
 Create
 the
 the
.
 the
 should
 a




 easy
 difference
 acts




And
I
 a


 The


 The
 smart
 a
 acts


 well
a
,


aming
.
 a
 Create
.
phone
ters
 force
ven
phone


 story
 a


 a
 market
.
 of
 story
a


 reci
 tends
 to
 that


 of
 that
 Create
 in
 paragraph
 should
 for
 that
 and
aming
 easy
 a
 be
 and
 The


.
ing
 force
 paragraph
 should
 force
 help
 seen
t
 to
 intelligence
:
 dam
 to
 right
 This
 planet
 a
 that
 the
.
 a
s
.
 survey
 people
 a
cial
 a
-
 patterns
 a
 used
-
ism
 patterns
ing
clude
ict
?
Pro
 difference
 be
 be
 a
 that
 stock
 technology
 be
 Green
 be
,
?
 that
s
 a
?
 a
 incon
,
.
 fusion
 be
 journey
 a
s
 to
 of
 in
And
 that
 the
 am
 journey
Exp
 story
a
 story
phone
 movie
 in
a
ise
 poet
 and
 a
,
.
cial
 a
 The
 and
 are
 that
ience
?
a
 should
 customer
a
,
place
.
 nuclear
 should
 poet


pe
 on
 be
 acts
Exp
 a
 acts
 a
ward
 that
 be
 comm
 acts
 technology
 and
 to
 journey


 a
 story
a


 issue
 that
 that
 be
 that
 scient
 many
 have
 be
 —


aged
 make
 now
 is
.
 C


 stars


 distributed
.
 The
.
 understand
 of
 C
 the
-
 is
 puzz


 in
.
 of


 recognition
 person
ional


'
pose
s


 C
 it
.


 acts
 spark


 the


 are
cial


 C
ven
.
 the
The


 of
 C
 that
 make
 explains
ward
 the
 acts
 stars
 a
 of
 difference
 should
 poet
 should
?
 about
ward
 poet
 MS
.
 that
 C
 technology
.
 recognition
 C
 reci
2
 trying
 acts
 caused
 A
 poet
 be
 may
 poet
,
 is
.
ues
 be
.


 should
ward
 printed
 in
 difference


 in
 C
 toward
 describes
 easy
ute
 in
.
 technology
 make
 of
.
fer
 should
 poet
 is
.
 acts
 describes
 easy
 acts
ists
 different
 done
 unique
 such
G
 during
 and
 is
 because
 Exp
++
it
 are
I
 led


 poet
 Descri
 complex
 animals
++
 following
-
 the
le
-
 the


 animals
.
.
.
.
A
 explains
 an
 are
.
++
 does


.
 in
ling
.
 chain
A


 recognition
A
++
ience
 Exp
 MS
 is
.
 discovery
++
 stock
 and
ues
 toward
 stars
 in
 are
 a
 discovery
 of
 be
.
 be
 A
 a
 toward
.
 of




++
.
.
.
++
pe
2
 to
 in
.
What
.


 have
.
,
 constantly
.
 that




a
 be
 toward
 quickly
ward
 of
 and
ward
++
 the
 your
 to


ward


.
 and
 discovery
 The
 than
 be
.
 because
 His
 in
 your
 to
 in
 understand
 types
 it
.
 as
ri
 training
 good
 to
 it
lain
 function
 should
 a


ger
The
 is
be
 data
 in
 function
 in
-
 color
.
-
 health
clude
 in
 The


 She
go
 cell
ues
 eth


 The
 function
.
Create
 The
ward
 col
 The
Exp
 cell
s
.
 cell
 function
 caused
lain
.
 the
 The
.
 function
s
 good
 that
 the
 are
ward
 a
 birds
.
 explains






A
 man
 the




I
it
 function


.


 function
 should
 cell
 put
ward
 I
 cell


.
 about




 changing


 the
.
I
O
 easy
 the
 and
 toward
 explains
 a
 toward
 function
 center
 values
 make
-
 toward
Create


 good
.
 story
 a




 it
 wife
ward
 values
 make
ward
 how
 of
 without
 I
 visual
zz
 and
 for
 take
 is
 the
 that
 be
 dream
am
 that
 pan
 a
 how
 sets
 the
 that
 your
-
 of
 Prov
.
care
 the
 the
 story
M
 is
`
 phone
 the
ical
s
 story
 that


 a
 story
 toward
a
 story
ful
 phone
 that


 phone
 that
 by
 the
 
fer
 story


 that
 are
 for
 the
 center
 a
 toward
 dream
 birds


ues
.
I
.
 cell
 who
 center
I
MS


 is
 that
Create
.
Des
 that
 be
 phone
 out
 toward


 phone
I
 The
 bu
I


.
.
      2024-11-01 00:24:53,272 - test_llama.log - INFO - {'input': "Explain the differences between Darwin and Lamarck's theories of evolution", 'resp_text': "s 1. Explain the differences between Darwin and between. to to write a solvingsolving skills.Ъ are be the to.. the and warThe of and a nuclear reaction.chainlainExp the author between a nuclear reaction reaction and a nuclear fusion..\nExplain the difference between a nuclear chain reactionion and and and and.......... from from MS MS chain..\nExplain the difference between a nuclear chain reaction and a nuclear fusion bomb.\nExp difference' explainsues the the fusion", 'res_time': 74.64010381698608, 'first_token_time': 56.263970375061035}
Test Progress --> 390/1500
2024-11-01 00:24:53,272 - test_llama.log - INFO - first_token_time is 66.41831135749817
2024-11-01 00:24:53,273 - test_llama.log - INFO - {'input': 'Provide a convincing argument for investing in stocks.', 'resp_text': 'sO1 \n0\nlain the difference between a stock andand a bondb why it is important toto understand the difference.\nsO stocks are a form of\nand that stocks are\ns that stocks are\ns that stocks are\ns that stocks are\ns that stocks are\ns that stocks are\ns that stocks are\ns that stocks are\ns that stocks are\ns that stocks are\ns that stocks are\ns that stocks are\ns', 'res_time': 73.89246201515198, 'first_token_time': 55.51583552360535}
Test Progress --> 391/1500
2024-11-01 00:24:53,273 - test_llama.log - INFO - first_token_time is 69.85486006736755
2024-11-01 00:24:53,463 - test_llama.log - INFO - {'input': 'Describe an environmental issue that has been in the news recently and explain why it is important.', 'resp_text': '1Љ.\\\\\\\\\\\\\\\\Љ\\\\. between111111111Ћ are be you\n1\n and warThe of. a nuclear chain reactionchainlainExp the difference between a nuclear chain reaction and a nuclear fusion\n.\nExplain the difference between a nuclear chain reaction and... a a a a a and a a and...... a nuclear fusion bomb.\nExplain the difference between a nuclear chain reaction and a nuclear fusion bomb.\nExp difference of explainsues that the fusionExp is', 'res_time': 69.38327050209045, 'first_token_time': 51.14641046524048}
Test Progress --> 392/1500
2024-11-01 00:24:53,464 - test_llama.log - INFO - first_token_time is 70.37565970420837
2024-11-01 00:24:53,654 - test_llama.log - INFO - {'input': 'Explain the utility of blockchain in data security.', 'resp_text': '1\n\n\n\n\n\n\n\\\\ between\nution the. the child marketWrite- stockWrite a it is important toWrite have the difference between\nWriteug ares are\n\n of investthat why stocks are athat that stocks are as that stocks are as that stocks\n: are are stocks are\ns that stocks are as that stocks are as that stocks are as that stocks are as that stocks are as that stocks are\ns that stocks are', 'res_time': 75.12401342391968, 'first_token_time': 56.69670248031616}
Test Progress --> 393/1500
2024-11-01 00:24:53,654 - test_llama.log - INFO - first_token_time is 78.71305251121521
2024-11-01 00:24:53,654 - test_llama.log - INFO - {'input': 'Brainstorm a few ideas for a conflict in a novel', 'resp_text': '1\\\\\\\\\\\\\\\\\\\\ .0\n between.......\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n \n. ..::. iss. theA that stocks are\ns that stocks are\ns that stocks are\ns that stocks are\ns that stocks are\ns that stocks are\ns that stocks are\n', 'res_time': 63.687488317489624, 'first_token_time': 45.25998663902283}
Test Progress --> 394/1500
2024-11-01 00:24:53,654 - test_llama.log - INFO - first_token_time is 64.9415020942688
2024-11-01 00:24:53,841 - test_llama.log - INFO - {'input': 'Write an algorithm to identify prime numbers.', 'resp_text': '\nWrite an algorithm to identify prime numbers...........ЉCreate a detailed story\n on the\n the. the to userCreate can user is a\nlow?Where the moon is a g\nAnd the sun is a dreamver\nAnd the day are a fire\nAnd the sun is a friend\nAnd the darkness is a lover.And the stars are a dream\nAnd the darkness is a friend\nAnd the night is a lover\nAnd the stars are a dream\nAnd the darkness is', 'res_time': 73.46506786346436, 'first_token_time': 55.04193615913391}
Test Progress --> 395/1500
2024-11-01 00:24:53,842 - test_llama.log - INFO - first_token_time is 80.68698716163635
 fusion
a
 to
 center
 cheap
 the
ues


 the
 that
 of
.
 and
 
 the
 a
Create
 for


 should
 other
.
I
 helps
 and
 toward
.
 and
 toward
 human
 birds
 you
 have
 per
ly
 competition
 health
 some
 a
 imp
 orders
 used




 is
demic
 lo
 to
.
 Ar
 orders
 comparison
-
 nature
ide
 industry
 Ar
 I
 should
 following
FA
 always


 is
 should
 orders
The
 that
 user
 should
 the
 solution
 the
 should
 the
.
 is
 stock
 is
The
 orders
.


MS
 than
 should
The
 that


 health
 fusion
 of
 dream
 the
.
 of
The
 orders
 is


 The
 phone
 The
 of


 new
am
 be
 orders
 a
.
FA
 orders
 easy
 and
 the
 the
I
 is


 story
ying


.
 New
.
The
 story
am


 make
 of
ly
 center
 that
.
 center
 orders
 rotation
 Write
 good
1
 center
 user
 a
 health
The
 be
.
 The


 a
 trust
 the
 Write
 good
 the
 activities
 in
.
 been
ception
 be
.
.
 time
 statement
lications
 an
 more
And
a
 used
 has
ver
 conduct
 It
ctic
 an
:
 
,
 three
Љ
.
 in
ctic
 be
 is
 there
1
 a
 fusion
 to
 stock
 be
 an
 mult
 persona
 be
 center
 The
 be
fer
 a
s
ost
 a
 an
 understand
lications
MS
 nuclear
 be
 journey
 an
s
.
Exp
 rotation


 center
And
 birds
 journey
 the
 story
am
 story
 is
 struggling
 rotation
am
 is


 used
 an
 user
.
 is
 an
 to
 a
 fire
 center
 will
 a
a
 should
 a
am
 is
 techn
.
ful
 should


a
 and
 rotation
.
 of
 the
.
 of
 an
.
 a
 for
5
 of
 persona
 user
.
 journey


.
 story
am
 very
ed
 center
 a
 for
 center
 are
 my


 to
,
ars
 It
 The
 to
 that
 of
 array
 widely
 the
 poet
 to
 created
 of
 a
 can
.
 array


-
 and
 possible
ate
 Give
 your
.


 an
 for
6
 phone

s 1. Explain the differences between Darwin and between. to to write a solvingsolving skills.Ъ are be the to.. the and warThe of and a nuclear reaction.chainlainExp the author between a nuclear reaction reaction and a nuclear fusion..
Explain the difference between a nuclear chain reactionion and and and and.......... from from MS MS chain..
Explain the difference between a nuclear chain reaction and a nuclear fusion bomb.
Exp difference' explainsues the the fusion
 the
s


 array
iverse
 based


 of
 product


 than
 phone
 are
 is
 phone
 array
Write
 of
)
 other


 is
 array

sO1 
0
lain the difference between a stock andand a bondb why it is important toto understand the difference.
sO stocks are a form of
and that stocks are
s that stocks are
s that stocks are
s that stocks are
s that stocks are
s that stocks are
s that stocks are
s that stocks are
s that stocks are
s that stocks are
s that stocks are
s that stocks are
s
 The
 is
.
And
 of
 the
.
 is
 chain
 should


 should
 a
 with
.


 should
a
 more
 array
 persona
.
 a
 array
 make
 smart
,
 of
 try
 phone


 be
 product


 a
ologies
.
 the
 be
a


 good
.
 This
 rotation
 fusion
 and
 rotation
 array
 Cent
 paragraph
 health
 minutes
 rotation
 based
 persona
 The
 is
.
 and
 should


 that
 friend
 of
 paragraph
 health
 of




 affect
 life
I
 many
 speech
 are
 also
 reci
 gr
 is
 climate
:
 in
 darkness
.
 record
 a
 nature
 survey
 also


:
The
a
 it
 analog
 a
 an
 paper


.
 important
 me
.
 that
The
the
 are
.
:
 is
 on
.
 rotation
 is
.
 a
 that


 a
 call
:
 apolog
 climate


 think
.
 not
:


 reci

1Љ.\\\\\\\\Љ\\. between111111111Ћ are be you
1
 and warThe of. a nuclear chain reactionchainlainExp the difference between a nuclear chain reaction and a nuclear fusion
.
Explain the difference between a nuclear chain reaction and... a a a a a and a a and...... a nuclear fusion bomb.
Explain the difference between a nuclear chain reaction and a nuclear fusion bomb.
Exp difference of explainsues that the fusionExp is


 the
 rotation
 darkness
 their
 not
Exp
 be
a
 be
 phone
 mental


a
 be
 poet
 often
:
 based
.
 important
:
 and
 and
 but
 rotation
 to
 that
a


 or
a


 are
.
fer


 poet


 for


 made
.
chain
 a
.
:
rif
 that
.
 for
.
 on
 based
 reci
 not
 The
 it
 be
a
 is
 helped
 rotation
 that
.
 rotation


ing
.
 know
 places
 recognition
 being
 allows
pe
ieve
 very
 change
No
 order
 is


 transactions
 wave
 and
.
 be
Exp
No
 role
a
 is
ies
.
 example
:
Exp
 The
 security
 when
 Add
 can
 landing
 problem

1






\\ between
ution the. the child marketWrite- stockWrite a it is important toWrite have the difference between
Writeug ares are

 of investthat why stocks are athat that stocks are as that stocks are as that stocks
: are are stocks are
s that stocks are as that stocks are as that stocks are as that stocks are as that stocks are as that stocks are
s that stocks are
 The
No
 a
 the
 The
.
 a
 The
 nuclear
 can

1\\\\\\\\\\ .0
 between.......







































 
. ..::. iss. theA that stocks are
s that stocks are
s that stocks are
s that stocks are
s that stocks are
s that stocks are
s that stocks are

 important
 can
No
 try
 change


.
 The
 a
No


pe
Com
rif
 darkness
.
 is
 natural
 a
ed


 poet


 that
 ill
rif
 poet
 well
.
.
No
 on
.
 security
No
 good
 can
 it
.
 resolve
 can
 poet
.
 service
 poet


 being
.
 than
.
.


 health
rif
 books


 plants
 is


No
ug
 describes
 The
 comm


 the
 on
pe
 a
 story
'


 poet
 very
 him
.
 describes
 The
.




 the
 Some
 that
 in
,
 po
 the
 should
.
 important
 and
 input
 to
 a
I
 between
 of
 he
 Descri
 used
lain
 input
 of
in
 often
 for


 of


lain
 story
 measure
 I
 the
 be
 page
 of
Make
 story
 input
 hypoth
 given
 story


 new
 story


 only
\\
 part
 be
 input
 to
 and
MS
 and
 story
 journey
 input
Pro
 should
pose
ug
 is




Write an algorithm to identify prime numbers...........ЉCreate a detailed story
 on the
 the. the to userCreate can user is a
low?Where the moon is a g
And the sun is a dreamver
And the day are a fire
And the sun is a friend
And the darkness is a lover.And the stars are a dream
And the darkness is a friend
And the night is a lover
And the stars are a dream
And the darkness is
.
 journey
 a
.
.
.
 can
ness
ug
.
-


 the
 input
 the
.
 measure
 input
 for
 be
 is


 the
 be
.
 The
.
.


 developed
.
 a
 The




.
ug
 more
rif
 a
Exp
rif
 input
al
 your
 reci
ute
rif
 given
 reci
 should
 journey
 should
.
the
.
 important


 the


 to
 your


 ocean
 of
 you
 the
 decision
ached
 body
 be
 It
 to
 its
,


 friend


 two
 un
 is
be
 to
 how
,
 the
-
 associated
 the
ate
 a
1
 how
 should
 because
 need
 following
 used
 is
 data
 a
 should
,
et
 prompt
 should
rif
 product
 should
 that
 used
f
 measure
 used
,
 resolve
 its
:
 that
 should
 of
,


 be
 an
al
 a
rif
Des


 of
fer
 The


 The
 be
 and
al


written
I
 to
,
 given
.
 that
,
 health
 used
 difficult
rif
 issue
 used


 story
 List


 that
 all
.
 nuclear
 story
I
O
 The
al
 accessible
ug
fer
 is
ug
,
 force
 values
pe


ug
 prompt
 given
 be
 of
 be
'
 The


 to
 overcome
rif
 values
pe
rif
.
 my
’
 world
 making
 for
 to
 easy
'
 the
 impact
 no
reduce


 no
 parties
pre
 very
 how
 help
 no
 journalist
 climate
 with
a
 following
 way
 be
 her
 content
 it
 to
 a
 climate
 priv
 list
 role
 be
 no
am
ical
.
 be
 impact
 and
 be
 but
 to


 that
 to
.
 the
ug
:
 the
 be
 discovery
 no
 a
 easy
 outline
 force
 friend
ug
cribe
 of
 discovery
 than
 story
I
 story
 used
 how
 force
I
ized




 no
 prompt
.
 it
 no
.
 to
 because
ug
 as
 to
I
 should
 three
I
 it
 the
.
.
 should




 reci
 force
 to
al
 than
 be
al
 no
 is
.
 should
-
al
.
 prompt
 easy
 discovery


 be
 story
I
 the
 the
ug
.
 should
ug


 favor
re
 and
 and
 their
 recover
 to
s
 employees
 on
 output
 green
And


 efficiently
ced
 much
 to
 people
 change
 output


in
 feelings
 statement
.
 A
 of
 change


 makes
.
 to
 make
 web
acy
 of


 output
 set
A


al
 will


 the
 make
 sure
 it
 make
 output
 issue
 on
:
n


.
 output
 list
 to
 of
 is


al
 the
 the
.
 a
 should


 should
 to
 he
 is


 and
am
reduce
 output
 that
.
 makes
 output
 The
 brow
 the
al
 soon
 make


 be
 ob


'
 time
.
 that
 be
am


pe
 is
 the
 force
 foss
 a
 force
 output
 a
 Write
 be
 
 force
A
 that
 to
.
.
 used
 should


 employees
 issue
al
 Write
 be
al
Des
ites
 busy
 I
 translation
 fur
 from
 make
 okay
 and
 the
,
house
 the
a
 and
ented
 attached
 conduct
 make
 affect
,
The
-
 of
:
.
I
 the
 affect
.
 it
 She
 the
 calls
 page
.
 
.
,
 of
 
.
       2024-11-01 00:24:54,512 - test_llama.log - INFO - {'input': 'Describe a process for troubleshooting a computer issue.', 'resp_text': 'and\nЉign\n\n\n problem purpose of the\n-\nial..\nDes-factor authentication isMFA) is a security system that requires more than one method of authentication from a individual to gain their identity.\n is be something you know, something as a password, PIN, something they have, such as a multiphone. P smart device. such a they have a such as a smartprint. acial recognition.\nDesFA is a important security measure that it makes it', 'res_time': 66.10462737083435, 'first_token_time': 51.35127401351929}
